Key,English Text,Current German Translation,Suggested German Translation,Notes
Achievement,Achievement,Erfolg,Erfolg,already appropriate
Adventures,Adventures,Abenteuer,Abenteuer,already appropriate
Ahead of the Curve,Ahead of the Curve,Voraus der Kurve,Der Zeit voraus,too literal; replaced with idiomatic achievement title
Alchemy,Alchemy,Alchemie,Alchemie,already appropriate
Alliance,Alliance,Allianz,Allianz,already appropriate
Allied Races,Allied Races,Verbündete Völker,Verbündete Völker,already appropriate (official term)
Archeology,Archeology,Archäologie,Archäologie,already appropriate
Arena Mounts,Arena Mounts,Arenareittiere,Arena-Reittiere,more natural compound form
Argent Tournament,Argent Tournament,Argentumturnier,Argentumturnier,already appropriate (official term)
Assault: Uldum,Assault: Uldum,Angriff: Uldum,Angriff auf Uldum,used proper phrasing (‘auf Uldum’)
Assault: Vale of Eternal Blossoms,Assault: Vale of Eternal Blossoms,Angriff: Tal der Ewigen Blüten,Angriff auf das Tal der Ewigen Blüten,used proper phrasing with article
Azeroth Choppers,Azeroth Choppers,Azeroth Choppers,Azeroth Choppers,already appropriate (brand name)
BFA,BFA,BFA,BFA,already appropriate (acronym)
BMAH,BMAH,BMAH,BMAH,already appropriate (acronym)
Battle for Azeroth,Battle for Azeroth,Battle for Azeroth,Kampf um Azeroth,used in-game translation for expansion name
Blacksmith,Blacksmith,Schmiedekunst,Schmiedekunst,already appropriate (profession name)
Blizzard Store,Blizzard Store,Blizzard-Shop,Blizzard-Shop,already appropriate
Blood Elf,Blood Elf,Blutelf,Blutelf,already appropriate (race name)
Brawler's Guild,Brawler's Guild,Kampfgilde,Kampfgilde,already appropriate (feature name)
BrewFest,BrewFest,Braufest,Braufest,already appropriate (event name)
Brewfest,Brewfest,Braufest,Braufest,already appropriate (event name)
CATA,CATA,CATA,CATA,already appropriate (acronym)
Cataclysm,Cataclysm,Cataclysm,Cataclysm,already appropriate (expansion name)
Cenarion Expedition,Cenarion Expedition,Cenarische Expedition,Cenarische Expedition,already appropriate (faction name)
Challenge Mode,Challenge Mode,Herausforderungsmodus,Herausforderungsmodus,already appropriate
Class,Class,Klasse,Klasse,already appropriate
Classic,Classic,Classic,Classic,already appropriate (name)
Collector's Edition,Collector's Edition,Sammel-Edition,Sammleredition,too literal; used common German term
Covenant Feature,Covenant Feature,Pakt-Feature,Paktfunktion,avoid literal “Feature”; used a German term
Daily Activities,Daily Activities,Tägliche Aktivitäten,Tägliche Aktivitäten,already appropriate
Dark Iron Dwarf,Dark Iron Dwarf,Dunkeleisenzwerg,Dunkeleisenzwerg,already appropriate (race name)
Darkmoon Faire,Darkmoon Faire,Dunkelmond-Jahrmarkt,Dunkelmond-Jahrmarkt,already appropriate (event name)
Delves,Delves,Stollen,Erkundungen,original translation too literal (“Stollen”); suggested a more fitting term
Demon Hunter,Demon Hunter,Dämonenjäger,Dämonenjäger,already appropriate (class name)
Diablo IV,Diablo IV,Diablo IV,Diablo IV,already appropriate (title)
Dracthyr,Dracthyr,Dracthyr,Dracthyr,already appropriate (race name)
Draenei,Draenei,Draenei,Draenei,already appropriate (race name)
Dragon Riding,Dragon Riding,Drachenreiten,Drachenreiten,already appropriate
Dragonflight,Dragonflight,Dragonflight,Dragonflight,already appropriate (expansion name)
Dubloons,Dubloons,Dublonen,Dublonen,already appropriate (currency name)
Dungeon,Dungeon,Dungeon,Dungeon,already appropriate (common term)
Dungeon Drop,Dungeon Drop,Dungeon-Beute,Dungeon-Beute,already appropriate
Dwarf,Dwarf,Zwerg,Zwerg,already appropriate (race name)
Engineering,Engineering,Ingenieurskunst,Ingenieurskunst,already appropriate (profession name)
Exalted Reputations,Exalted Reputations,Ehrfürchtige Rufstufen,Ehrfürchtige Rufstufen,already appropriate (in-game phrasing)
Fishing,Fishing,Angeln,Angeln,already appropriate (profession name)
Fishing Shack,Fishing Shack,Angelhütte,Angelhütte,already appropriate (building name)
Garrison,Garrison,Garnison,Garnison,already appropriate
Gladiator,Gladiator,Gladiator,Gladiator,already appropriate (title/category)
Gnome,Gnome,Gnom,Gnom,already appropriate (race name)
Goblin,Goblin,Goblin,Goblin,already appropriate (race name)
Golden Lotus,Golden Lotus,Goldener Lotus,Goldener Lotus,already appropriate (faction name)
Guild Vendor,Guild Vendor,Gildenhändler,Gildenhändler,already appropriate
Halaa,Halaa,Halaa,Halaa,already appropriate (place name)
Hallow's End,Hallow's End,Schlotternächte,Schlotternächte,already appropriate (event name)
Hearthstone,Hearthstone,Hearthstone,Hearthstone,already appropriate (brand/game name)
Heirlooms,Heirlooms,Erbstücke,Erbstücke,already appropriate
Honor,Honor,Ehre,Ehre,already appropriate
Horde,Horde,Horde,Horde,already appropriate
Human,Human,Mensch,Mensch,already appropriate (race name)
Island Expedition,Island Expedition,Inselexpedition,Inselexpedition,already appropriate (feature name)
Jewelcrafting,Jewelcrafting,Juwelierskunst,Juwelierskunst,already appropriate (profession name)
Kun-Lai Vendor,Kun-Lai Vendor,Kun-Lai-Händler,Kun-Lai-Händler,already appropriate
Kurenai/The Mag'har,Kurenai/The Mag'har,Kurenai/Die Mag'har,Kurenai/Die Mag'har,already appropriate (faction names)
Kyrian,Kyrian,Kyrianer,Kyrianer,already appropriate (covenant name)
LEGION,LEGION,LEGION,LEGION,already appropriate (acronym)
Leatherworking,Leatherworking,Lederverarbeitung,Lederverarbeitung,already appropriate (profession name)
Legion,Legion,Legion,Legion,already appropriate (expansion name)
Love is in the Air,Love is in the Air,Liebe liegt in der Luft,Liebe liegt in der Luft,already appropriate (event name)
Lunar Festival,Lunar Festival,Mondfest,Mondfest,already appropriate (event name)
MOP,MOP,MOP,MOP,already appropriate (acronym)
Mark of Honor,Mark of Honor,Ehrenabzeichen,Ehrenabzeichen,already appropriate (currency name)
Maw Assaults,Maw Assaults,Angriffe auf den Schlund,Angriffe auf den Schlund,already appropriate (event name)
Medals,Medals,Medaillen,Medaillen,already appropriate
Missions,Missions,Missionen,Missionen,already appropriate
Mists of Pandaria,Mists of Pandaria,Mists of Pandaria,Nebel von Pandaria,used established German expansion name
Mount Collection,Mount Collection,Reittiersammlung,Reittiersammlung,already appropriate
Mythic +,Mythic +,Mythisch +,Mythisch +,already appropriate
Necrolords,Necrolords,Nekrolords,Nekrolords,already appropriate (covenant name)
Netherwing,Netherwing,Netherschwingen,Netherschwingen,already appropriate (faction name)
Night Elf,Night Elf,Nachtelf,Nachtelf,already appropriate (race name)
Night Fae,Night Fae,Nachtfae,Nachtfae,already appropriate (covenant name)
Noblegarden,Noblegarden,Nobelgarten,Nobelgarten,already appropriate (event name)
Old Anniversary Mounts,Old Anniversary Mounts,Alte Jubiläumsreittiere,Alte Jubiläumsreittiere,already appropriate
Old Promotion Mounts,Old Promotion Mounts,Alte Promo-Reittiere,Alte Werbeaktions-Reittiere,used German word for “promotion”
Oozing Necroray Egg,Oozing Necroray Egg,Tropfendes Necroray-Ei,Tropfendes Necroray-Ei,already appropriate (item name)
Orc,Orc,Ork,Ork,already appropriate (race name)
Order of the Cloud Serpent,Order of the Cloud Serpent,Orden der Wolkenschlange,Orden der Wolkenschlange,already appropriate (faction name)
Original Epic Mounts,Original Epic Mounts,Ursprüngliche epische Reittiere,Ursprüngliche epische Reittiere,already appropriate
Other,Other,Andere,Andere,already appropriate
Overview,Overview,Übersicht,Übersicht,already appropriate
PVP,PVP,PVP,PVP,already appropriate
Paladin,Paladin,Paladin,Paladin,already appropriate (class name)
Pandaren,Pandaren,Pandaren,Pandaren,already appropriate (race name)
Paragon Reputation,Paragon Reputation,Paragon-Ruf,Paragon-Ruf,already appropriate
Pinned,Pinned,Angeheftet,Angeheftet,already appropriate
Plunderstorm,Plunderstorm,Plündersturm,Plündersturm,already appropriate (event name)
Pre-Launch Event,Pre-Launch Event,Vorab-Event,Vorab-Event,already appropriate
Primal Eggs,Primal Eggs,Ureier,Urzeitliche Eier,more idiomatic translation for “Primal Eggs”
Product Promotion,Product Promotion,Produktpromotion,Produkt-Werbeaktion,more idiomatic phrasing
Profession,Profession,Beruf,Beruf,already appropriate
Professions,Professions,Berufe,Berufe,already appropriate
Promotion,Promotion,Promotion,Werbeaktion,translated to German term
Protoform Synthesis,Protoform Synthesis,Protoform-Synthese,Protoform-Synthese,already appropriate (feature name)
Quest,Quest,Quest,Quest,already appropriate
Raid,Raid,Schlachtzug,Schlachtzug,already appropriate
Raid Drop,Raid Drop,Schlachtzugsbeute,Schlachtzugsbeute,already appropriate
Rare Drops,Rare Drops,Seltene Beute,Seltene Beute,already appropriate
Rare Spawn,Rare Spawn,Seltener Gegner,Seltener Gegner,already appropriate
Recruit-A-Friend,Recruit-A-Friend,Werbt einen Freund,Werbt einen Freund,already appropriate (official term)
Remix MOP,Remix MOP,Remix MOP,Remix MOP,already appropriate
Renown,Renown,Ruhm,Ruhm,already appropriate (currency name)
Reputation,Reputation,Ruf,Ruf,already appropriate
Riddle,Riddle,Rätsel,Rätsel,already appropriate
Riddles,Riddles,Rätsel,Rätsel,already appropriate
SL,SL,SL,SL,already appropriate (acronym)
Scroll of Resurrection,Scroll of Resurrection,Rolle der Auferstehung,Rolle der Auferstehung,already appropriate (item name)
Secret,Secret,Geheimnis,Geheimnis,already appropriate
Sha'tari Skyguard,Sha'tari Skyguard,Sha'tari Himmelswache,Sha'tari-Himmelswache,added hyphen (official faction name styling)
Shado-Pan,Shado-Pan,Shado-Pan,Shado-Pan,already appropriate (faction name)
Shadowlands,Shadowlands,Shadowlands,Schattenlande,used German term (in quests/story)
Siren Island,Siren Island,Sireninsel,Sireninsel,already appropriate
Stables,Stables,Ställe,Ställe,already appropriate
TBC,TBC,TBC,TBC,already appropriate (acronym)
Tailoring,Tailoring,Schneiderei,Schneiderei,already appropriate (profession name)
Talon's Vengeance,Talon's Vengeance,Klaue's Rache,Rache der Kralle,corrected faction name (official term)
Tauren,Tauren,Tauren,Tauren,already appropriate (race name)
The Burning Crusade,The Burning Crusade,The Burning Crusade,Der brennende Kreuzzug,used official German expansion name
The Tillers,The Tillers,Die Ackerbauern,Die Ackerbauern,already appropriate (faction name)
The War Within,The War Within,Der Krieg im Inneren,Der Krieg im Inneren,already appropriate (translated expansion name)
Timeless Isle,Timeless Isle,Zeitlose Insel,Zeitlose Insel,already appropriate (location name)
Timewalking,Timewalking,Zeitwanderung,Zeitwanderung,already appropriate (event name)
Timewalking Alterac Valley,Timewalking Alterac Valley,Zeitwanderung: Alteractal,Zeitwanderung: Alteractal,already appropriate (event name)
Tinkering,Tinkering,Tüftelei,Tüftelei,already appropriate
Torghast,Torghast,Torghast,Torghast,already appropriate (proper name)
Tormentors,Tormentors,Peiniger,Peiniger,already appropriate
Toy,Toy,Spielzeug,Spielzeug,already appropriate
Trading Card Game,Trading Card Game,Sammelkartenspiel,Sammelkartenspiel,already appropriate
Trading Post,Trading Post,Handelsposten,Handelsposten,already appropriate (feature name)
Treasures,Treasures,Schätze,Schätze,already appropriate
Troll,Troll,Troll,Troll,already appropriate (race name)
Undead,Undead,Untoter,Untoter,already appropriate (race name)
Undermine,Undermine,Undermine,Undermine,already appropriate (place name)
Unobtainable,Unobtainable,Nicht erhältlich,Nicht erhältlich,already appropriate
Unobtainable Raid Mounts,Unobtainable Raid Mounts,Nicht erhältliche Schlachtzugsreittiere,Nicht erhältliche Schlachtzugsreittiere,already appropriate
Vanilla,Vanilla,Vanilla,Vanilla,already appropriate
Vendor,Vendor,Händler,Händler,already appropriate
Venthyr,Venthyr,Venthyr,Venthyr,already appropriate (covenant name)
Vicious Saddle,Vicious Saddle,Tückischer Sattel,Boshafter Sattel,used in-game term for PvP reward
Visions,Visions,Visionen,Visionen,already appropriate
WOD,WOD,WOD,WOD,already appropriate (acronym)
WOTLK,WOTLK,WOTLK,WOTLK,already appropriate (acronym)
Warcraft III Reforged,Warcraft III Reforged,Warcraft III Reforged,Warcraft III Reforged,already appropriate
Warfront: Arathi,Warfront: Arathi,Kriegsfront: Arathi,Kriegsfront: Arathi,already appropriate (feature name)
Warfront: Darkshore,Warfront: Darkshore,Kriegsfront: Dunkelküste,Kriegsfront: Dunkelküste,already appropriate (feature name)
Warlock,Warlock,Hexenmeister,Hexenmeister,already appropriate (class name)
Warlords of Draenor,Warlords of Draenor,Warlords of Draenor,Die Kriegsherren von Draenor,translated expansion name for consistency
Winter Veil,Winter Veil,Winterhauchfest,Winterhauchfest,already appropriate (event name)
WoW Anniversary Mounts,WoW Anniversary Mounts,WoW Jubiläumsreittiere,WoW Jubiläumsreittiere,already appropriate
WoW Classic,WoW Classic,WoW Classic,WoW Classic,already appropriate
Worgen,Worgen,Worgen,Worgen,already appropriate (race name)
World Boss,World Boss,Weltboss,Weltboss,already appropriate
World Events,World Events,Weltereignisse,Weltereignisse,already appropriate
WorldEvents,WorldEvents,Weltereignisse,Weltereignisse,already appropriate
Wrath of the Lich King,Wrath of the Lich King,Wrath of the Lich King,Der Zorn des Lichkönigs,used official German expansion name
Zone,Zone,Zone,Zone,already appropriate
Incursion,Incursion,Invasion,Übergriff,more accurate term (used for faction assaults)
Horrific Visions,Horrific Visions,Schreckliche Visionen,Schreckliche Visionen,already appropriate (feature name)
Ashran,Ashran,Ashran,Ashran,already appropriate (place name)
Ctrl + Right Click to pin uncollected mounts,Ctrl + Right Click to pin uncollected mounts,Strg + Rechtsklick, um nicht gesammelte Reittiere anzuheften,Strg + Rechtsklick, um nicht gesammelte Reittiere anzuheften,already appropriate (translated correctly)
Mount Collection Log Settings,Mount Collection Log Settings,Reittiersammlungsprotokoll Einstellungen,Reittiersammlungsprotokoll-Einstellungen,more natural phrasing (compound noun)
Main Window Options,Main Window Options,Hauptfensteroptionen,Hauptfensteroptionen,already appropriate
Main Window Opacity,Main Window Opacity,Hauptfenster-Transparenz,Hauptfenster-Transparenz,already appropriate
Changes the opacity of the main window,Changes the opacity of the main window,Ändert die Transparenz des Hauptfensters,Ändert die Transparenz des Hauptfensters,already appropriate
Reset Opacity,Reset Opacity,Transparenz zurücksetzen,Transparenz zurücksetzen,already appropriate
Reset to default opacity,Reset to default opacity,Auf Standardtransparenz zurücksetzen,Auf Standardtransparenz zurücksetzen,already appropriate
Progress Bar Settings,Progress Bar Settings,Fortschrittsbalken-Einstellungen,Fortschrittsbalken-Einstellungen,already appropriate
Statusbar Texture,Statusbar Texture,Statusleisten-Textur,Statusleisten-Textur,already appropriate
Set the statusbar texture.,Set the statusbar texture.,Statusleisten-Textur festlegen.,Statusleisten-Textur
